"name","lon","lat","projection","island","volcano","rockType","ageMin_mya","ageMax_mya","ageMid_mya","elevation_m","AvgPrecipJan_mm","AvgPrecipFeb_mm","AvgPrecipMar_mm","AvgPrecipApr_mm","AvgPrecipMay_mm","AvgPrecipJun_mm","AvgPrecipJul_mm","AvgPrecipAug_mm","AvgPrecipSep_mm","AvgPrecipOct_mm","AvgPrecipNov_mm","AvgPrecipDen_mm","AvgPrecipAnn_mm"
"laupOld_11",-155.270704524592,19.9216265045106,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Kea","Lava flows",0.064,0.3,0.182,1074,353.022796630859,317.592559814453,494.125427246094,450.248352050781,266.863342285156,222.90592956543,326.712677001953,308.628234863281,248.144805908203,246.588668823242,421.041320800781,361.803009033203,4017.67700195312
"laupOld_14",-155.273032095283,19.9241255689412,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Kea","Lava flows",0.064,0.3,0.182,1061,350.803405761719,315.127532958984,486.425811767578,444.990264892578,261.531066894531,216.957260131836,317.723358154297,300.610076904297,239.277328491211,239.841934204102,412.771881103516,358.351226806641,3944.4111328125
"laupOld_20",-155.265164002776,19.9180890060961,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Kea","Lava flows",0.064,0.3,0.182,1055,373.074035644531,328.997650146484,525.08544921875,480.964141845703,294.048004150391,242.434921264648,353.020690917969,336.476318359375,270.737152099609,271.0478515625,449.859741210938,372.101501464844,4297.84765625
"olaa_01",-155.246518962085,19.4530223775655,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1170,285.171936035156,238.880477905273,355.555328369141,294.303497314453,198.350875854492,167.780670166016,218.530410766602,200.290267944336,196.391296386719,193.306686401367,375.706665039062,286.597412109375,3010.86547851562
"olaa_02",-155.24656875059,19.4566344749182,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1163,286.280059814453,238.278015136719,356.795654296875,295.796020507812,199.104125976562,169.448654174805,219.814086914062,201.275238037109,198.50944519043,193.874847412109,375.950866699219,287.163940429688,3022.291015625
"olaa_03",-155.246734209359,19.45482599549,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1169,289.496246337891,240.336364746094,361.305480957031,300.833404541016,202.907684326172,174.839248657227,225.704864501953,205.676284790039,203.193099975586,197.484375,379.835479736328,289.793304443359,3071.40576171875
"olaa_06",-155.248974189162,19.4515468273312,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1177,281.193328857422,237.058853149414,350.497039794922,288.464599609375,194.147689819336,161.843505859375,212.207595825195,195.453109741211,191.002899169922,189.783996582031,371.354736328125,283.764343261719,2956.77172851562
"olaa_10",-155.250898087397,19.4529679790139,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1183,278.547180175781,234.634475708008,346.694458007812,284.316650390625,190.815368652344,157.343612670898,207.151504516602,191.650482177734,187.62678527832,186.837478637695,367.475646972656,281.491485595703,2914.58520507812
"olaa_12",-155.251436876133,19.4506130833179,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.005,0.011,0.008,1183,277.734344482422,234.793930053711,345.958648681641,283.440887451172,190.348220825195,156.65071105957,206.576049804688,191.125122070312,186.710845947266,186.692184448242,366.960327148438,281.133697509766,2908.125
"thurston_01",-155.238777352497,19.4078414049,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1177,267.603515625,225.850631713867,306.098175048828,232.648101806641,163.829086303711,137.698928833008,180.318176269531,167.461532592773,163.269546508789,170.295196533203,341.858978271484,253.050384521484,2609.98217773438
"thurston_04",-155.236901063472,19.4098515529186,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1181,283.625823974609,238.457092285156,333.802398681641,261.974761962891,184.702911376953,161.189437866211,209.629455566406,191.197311401367,186.099349975586,189.617752075195,368.121917724609,271.714508056641,2880.1328125
"thurston_05",-155.23806296289,19.4112823437899,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1189,280.607360839844,236.452896118164,329.053497314453,257.495422363281,181.208511352539,157.835647583008,205.254928588867,187.449600219727,182.414031982422,185.91015625,364.701538085938,269.486938476562,2837.87060546875
"thurston_06",-155.240397658199,19.4150449801236,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1195,270.382965087891,230.625076293945,315.877716064453,244.26448059082,170.604537963867,146.562545776367,191.437866210938,175.763259887695,171.271240234375,176.046005249023,353.664520263672,262.757965087891,2709.25805664062
"thurston_08",-155.235264496878,19.415471451357,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1195,277.463409423828,234.600875854492,324.658294677734,253.190979003906,177.768569946289,154.414825439453,200.898956298828,183.739807128906,178.836120605469,182.53662109375,361.369262695312,267.407806396484,2796.88549804688
"thurston_12",-155.235870173201,19.4179929792881,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",0.000605,0.000555,0.00058,1189,279.754730224609,236.953765869141,329.815551757812,259.223510742188,181.638397216797,159.407852172852,207.035934448242,188.397918701172,183.264083862305,185.734527587891,367.001434326172,271.672973632812,2849.90063476562
"treePlanting_01",-155.279919337481,19.6643770113587,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1209,329.409332275391,320.207946777344,483.808349609375,480.366790771484,330.498077392578,290.228637695312,420.517791748047,387.153198242188,328.681976318359,348.539276123047,415.056884765625,380.115173339844,4514.58349609375
"treePlanting_02",-155.277782790363,19.6649821847677,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1198,329.409332275391,320.207946777344,483.808349609375,480.366790771484,330.498077392578,290.228637695312,420.517791748047,387.153198242188,328.681976318359,348.539276123047,415.056884765625,380.115173339844,4514.58349609375
"treePlanting_03",-155.27866515331,19.6633272618055,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1204,328.453125,318.317016601562,482.993072509766,478.581512451172,328.760559082031,288.075256347656,417.846771240234,384.651550292969,327.362854003906,345.353179931641,417.085174560547,377.873870849609,4495.35400390625
"treePlanting_04",-155.276940660551,19.6640806272626,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1196,342.398956298828,332.632659912109,501.322235107422,503.848724365234,346.798278808594,307.331237792969,444.504791259766,406.541656494141,346.312927246094,367.101776123047,427.74365234375,392.139129638672,4718.67578125
"treePlanting_05",-155.277444915846,19.6619880013168,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1198,341.425506591797,330.797912597656,500.632873535156,502.114135742188,345.112854003906,305.203063964844,441.854156494141,404.227416992188,345.134185791016,364.069427490234,429.782196044922,389.887786865234,4700.24169921875
"treePlanting_06",-155.275787310675,19.662749581039,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Lava flows",0.000135,0.000134,0.0001345,1192,341.425506591797,330.797912597656,500.632873535156,502.114135742188,345.112854003906,305.203063964844,441.854156494141,404.227416992188,345.134185791016,364.069427490234,429.782196044922,389.887786865234,4700.24169921875
"waikamoi_06",-156.249361038208,20.7998659741133,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Lava flows",0.14,0.95,0.545,1547,285.933532714844,246.897933959961,349.499725341797,335.739929199219,181.127075195312,145.642730712891,194.902740478516,176.33430480957,142.09260559082,177.656494140625,283.981079101562,314.188537597656,2833.99682617188
"waikamoi_07",-156.25026200898,20.7979770284146,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Lava flows",0.14,0.95,0.545,1591,266.375244140625,225.10124206543,318.284912109375,287.374237060547,156.014572143555,123.786193847656,169.0732421875,150.383529663086,124.650695800781,157.238861083984,248.507873535156,291.082458496094,2517.873046875
"waikamoi_16",-156.241851020604,20.7995870243758,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Cinder and spatter",0.05,0.14,0.095,1545,295.786346435547,259.739196777344,363.125213623047,373.131469726562,198.95198059082,156.995864868164,204.379699707031,200.329299926758,156.388137817383,190.99592590332,323.049407958984,317.069091796875,3039.94165039062
"waikamoi_18",-156.243538968265,20.799762038514,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Lava flows",0.14,0.95,0.545,1552,301.208129882812,265.249176025391,372.606414794922,380.828338623047,203.561416625977,163.199066162109,213.60791015625,202.44792175293,158.606826782227,195.578277587891,322.339294433594,327.899353027344,3107.13208007812
"waikamoi_32",-156.252714972943,20.8003589976579,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Lava flows",0.14,0.95,0.545,1524,272.872894287109,231.178268432617,330.21435546875,297.920776367188,162.683807373047,129.549041748047,178.338455200195,155.244216918945,127.20361328125,161.695571899414,252.169235229492,298.935821533203,2598.00610351562
"waikamoi_36",-156.245884979144,20.7992430310696,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Maui","Haleakala","Lava flows",0.14,0.95,0.545,1564,280.424224853516,241.285202026367,338.70068359375,327.753967285156,176.094696044922,139.870147705078,185.89143371582,173.512786865234,139.930786132812,173.495819091797,283.331024169922,304.598693847656,2764.88940429688
